xflr5 v6.61

Main Aircraft
LoadCase1
QInf  =,  130.700000 ,m/s
Alpha = ,   8.500000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.982552
Cy    = ,   0.000000
Cd=,   0.033058,ICd=,    0.026221,PCd=,    0.006838
Cl   = ,4.25269e-14
Cm   =,    -1.16277
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    9.846012, YCP=,   -0.000000, ZCP=,    1.033304 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
1237,   1.663e+01,  -2.231e+01,   1.905e+00,       0.034,       0.102,       0.994,   8.717e-02,      1.0019
1238,   1.641e+01,  -2.231e+01,   1.910e+00,      -0.012,       0.082,       0.997,   9.575e-02,      0.9608
1239,   1.616e+01,  -2.231e+01,   1.904e+00,      -0.050,       0.065,       0.997,   1.035e-01,      0.8762
1240,   1.590e+01,  -2.231e+01,   1.890e+00,      -0.073,       0.055,       0.996,   1.101e-01,      0.7850
1241,   1.562e+01,  -2.231e+01,   1.869e+00,      -0.084,       0.049,       0.995,   1.155e-01,      0.7058
1242,   1.533e+01,  -2.232e+01,   1.844e+00,      -0.087,       0.048,       0.995,   1.195e-01,      0.6344
1243,   1.503e+01,  -2.232e+01,   1.818e+00,      -0.079,       0.051,       0.996,   1.221e-01,      0.5905
1244,   1.472e+01,  -2.232e+01,   1.796e+00,      -0.061,       0.059,       0.996,   1.233e-01,      0.5998
1245,   1.441e+01,  -2.232e+01,   1.778e+00,      -0.046,       0.066,       0.997,   1.232e-01,      0.6512
1246,   1.411e+01,  -2.232e+01,   1.765e+00,      -0.038,       0.069,       0.997,   1.218e-01,      0.7083
1247,   1.380e+01,  -2.232e+01,   1.753e+00,      -0.033,       0.071,       0.997,   1.191e-01,      0.7762
1248,   1.351e+01,  -2.232e+01,   1.744e+00,      -0.030,       0.072,       0.997,   1.151e-01,      0.8548
1249,   1.322e+01,  -2.233e+01,   1.735e+00,      -0.028,       0.073,       0.997,   1.098e-01,      0.9471
1250,   1.295e+01,  -2.233e+01,   1.728e+00,      -0.026,       0.073,       0.997,   1.034e-01,      1.0627
1251,   1.270e+01,  -2.233e+01,   1.721e+00,      -0.028,       0.072,       0.997,   9.579e-02,      1.1919
1252,   1.246e+01,  -2.233e+01,   1.715e+00,      -0.028,       0.071,       0.997,   8.716e-02,      1.3533
1253,   1.225e+01,  -2.233e+01,   1.709e+00,      -0.026,       0.072,       0.997,   7.756e-02,      1.5736
1254,   1.206e+01,  -2.233e+01,   1.704e+00,      -0.028,       0.071,       0.997,   6.713e-02,      1.8622
1255,   1.190e+01,  -2.233e+01,   1.699e+00,      -0.028,       0.071,       0.997,   5.596e-02,      2.2823
1256,   1.177e+01,  -2.233e+01,   1.695e+00,      -0.029,       0.069,       0.997,   4.417e-02,      2.9334
1257,   1.166e+01,  -2.233e+01,   1.692e+00,      -0.029,       0.069,       0.997,   3.190e-02,      4.1052
1258,   1.159e+01,  -2.233e+01,   1.690e+00,      -0.029,       0.070,       0.997,   1.928e-02,      6.9515
1259,   1.155e+01,  -2.233e+01,   1.688e+00,      -0.347,      -0.119,       0.930,   7.036e-03,     13.6297
Strip 43
1260,   1.729e+01,  -2.192e+01,   1.741e+00,       0.269,       0.194,       0.944,   6.845e-03,      0.2166
1261,   1.726e+01,  -2.192e+01,   1.748e+00,       0.261,       0.191,       0.946,   2.041e-02,      0.3760
1262,   1.720e+01,  -2.192e+01,   1.763e+00,       0.243,       0.184,       0.952,   3.357e-02,      0.5424
1263,   1.712e+01,  -2.192e+01,   1.785e+00,       0.216,       0.174,       0.961,   4.613e-02,      0.7038
1264,   1.700e+01,  -2.192e+01,   1.810e+00,       0.179,       0.160,       0.971,   5.792e-02,      0.8460
1265,   1.685e+01,  -2.192e+01,   1.835e+00,       0.131,       0.141,       0.981,   6.886e-02,      0.9362
1266,   1.667e+01,  -2.191e+01,   1.856e+00,       0.084,       0.122,       0.989,   7.908e-02,      0.9923
1267,   1.647e+01,  -2.191e+01,   1.870e+00,       0.035,       0.102,       0.994,   8.855e-02,      1.0027
1268,   1.624e+01,  -2.191e+01,   1.875e+00,      -0.011,       0.082,       0.997,   9.726e-02,      0.9618
1269,   1.599e+01,  -2.191e+01,   1.870e+00,      -0.049,       0.066,       0.997,   1.051e-01,      0.8774
1270,   1.572e+01,  -2.191e+01,   1.855e+00,      -0.073,       0.055,       0.996,   1.119e-01,      0.7862
1271,   1.544e+01,  -2.192e+01,   1.834e+00,      -0.083,       0.050,       0.995,   1.173e-01,      0.7071
1272,   1.515e+01,  -2.192e+01,   1.809e+00,      -0.086,       0.048,       0.995,   1.214e-01,      0.6358
1273,   1.484e+01,  -2.192e+01,   1.783e+00,      -0.078,       0.051,       0.996,   1.241e-01,      0.5920
1274,   1.453e+01,  -2.192e+01,   1.761e+00,      -0.061,       0.059,       0.996,   1.253e-01,      0.6012
1275,   1.422e+01,  -2.192e+01,   1.743e+00,      -0.045,       0.066,       0.997,   1.251e-01,      0.6527
1276,   1.391e+01,  -2.193e+01,   1.729e+00,      -0.038,       0.069,       0.997,   1.237e-01,      0.7097
1277,   1.360e+01,  -2.193e+01,   1.718e+00,      -0.032,       0.071,       0.997,   1.210e-01,      0.7776
1278,   1.330e+01,  -2.193e+01,   1.709e+00,      -0.029,       0.072,       0.997,   1.169e-01,      0.8562
1279,   1.301e+01,  -2.193e+01,   1.701e+00,      -0.027,       0.073,       0.997,   1.116e-01,      0.9485
1280,   1.274e+01,  -2.193e+01,   1.693e+00,      -0.025,       0.074,       0.997,   1.050e-01,      1.0641
1281,   1.248e+01,  -2.193e+01,   1.687e+00,      -0.027,       0.072,       0.997,   9.730e-02,      1.1933
1282,   1.224e+01,  -2.193e+01,   1.680e+00,      -0.027,       0.072,       0.997,   8.853e-02,      1.3547
1283,   1.203e+01,  -2.193e+01,   1.674e+00,      -0.026,       0.072,       0.997,   7.879e-02,      1.5750
1284,   1.184e+01,  -2.193e+01,   1.669e+00,      -0.027,       0.071,       0.997,   6.819e-02,      1.8637
1285,   1.167e+01,  -2.193e+01,   1.665e+00,      -0.027,       0.071,       0.997,   5.684e-02,      2.2840
1286,   1.154e+01,  -2.193e+01,   1.661e+00,      -0.029,       0.070,       0.997,   4.487e-02,      2.9354
1287,   1.144e+01,  -2.193e+01,   1.658e+00,      -0.029,       0.070,       0.997,   3.241e-02,      4.1080
1288,   1.136e+01,  -2.193e+01,   1.656e+00,      -0.028,       0.070,       0.997,   1.959e-02,      6.9562
1289,   1.132e+01,  -2.193e+01,   1.653e+00,      -0.347,      -0.118,       0.931,   7.145e-03,     13.6435
Strip 44
1290,   1.713e+01,  -2.153e+01,   1.704e+00,       0.269,       0.194,       0.943,   6.946e-03,      0.2166
1291,   1.710e+01,  -2.152e+01,   1.711e+00,       0.262,       0.191,       0.946,   2.071e-02,      0.3760
1292,   1.705e+01,  -2.152e+01,   1.726e+00,       0.243,       0.185,       0.952,   3.406e-02,      0.5425
1293,   1.696e+01,  -2.152e+01,   1.748e+00,       0.217,       0.175,       0.961,   4.681e-02,      0.7039
1294,   1.684e+01,  -2.152e+01,   1.773e+00,       0.180,       0.160,       0.971,   5.876e-02,      0.8462
1295,   1.668e+01,  -2.152e+01,   1.799e+00,       0.131,       0.142,       0.981,   6.986e-02,      0.9365
1296,   1.650e+01,  -2.152e+01,   1.820e+00,       0.084,       0.123,       0.989,   8.023e-02,      0.9928
1297,   1.630e+01,  -2.151e+01,   1.835e+00,       0.035,       0.102,       0.994,   8.984e-02,      1.0034
1298,   1.607e+01,  -2.151e+01,   1.840e+00,      -0.011,       0.083,       0.997,   9.867e-02,      0.9626
1299,   1.582e+01,  -2.151e+01,   1.835e+00,      -0.049,       0.066,       0.997,   1.066e-01,      0.8783
1300,   1.555e+01,  -2.152e+01,   1.820e+00,      -0.072,       0.055,       0.996,   1.135e-01,      0.7873
1301,   1.526e+01,  -2.152e+01,   1.799e+00,      -0.083,       0.050,       0.995,   1.190e-01,      0.7083
1302,   1.497e+01,  -2.152e+01,   1.774e+00,      -0.085,       0.048,       0.995,   1.232e-01,      0.6370
1303,   1.466e+01,  -2.152e+01,   1.748e+00,      -0.077,       0.052,       0.996,   1.259e-01,      0.5932
1304,   1.434e+01,  -2.152e+01,   1.725e+00,      -0.060,       0.059,       0.996,   1.271e-01,      0.6024
1305,   1.403e+01,  -2.153e+01,   1.708e+00,      -0.044,       0.066,       0.997,   1.269e-01,      0.6538
1306,   1.371e+01,  -2.153e+01,   1.694e+00,      -0.037,       0.070,       0.997,   1.255e-01,      0.7109
1307,   1.340e+01,  -2.153e+01,   1.683e+00,      -0.032,       0.072,       0.997,   1.227e-01,      0.7787
1308,   1.310e+01,  -2.153e+01,   1.674e+00,      -0.029,       0.073,       0.997,   1.186e-01,      0.8573
1309,   1.281e+01,  -2.153e+01,   1.666e+00,      -0.027,       0.073,       0.997,   1.132e-01,      0.9496
1310,   1.253e+01,  -2.153e+01,   1.658e+00,      -0.025,       0.074,       0.997,   1.065e-01,      1.0651
1311,   1.227e+01,  -2.153e+01,   1.652e+00,      -0.027,       0.073,       0.997,   9.871e-02,      1.1943
1312,   1.203e+01,  -2.153e+01,   1.645e+00,      -0.027,       0.072,       0.997,   8.982e-02,      1.3557
1313,   1.181e+01,  -2.153e+01,   1.640e+00,      -0.025,       0.073,       0.997,   7.993e-02,      1.5760
1314,   1.162e+01,  -2.153e+01,   1.635e+00,      -0.027,       0.071,       0.997,   6.918e-02,      1.8647
1315,   1.145e+01,  -2.153e+01,   1.630e+00,      -0.027,       0.071,       0.997,   5.767e-02,      2.2851
1316,   1.131e+01,  -2.153e+01,   1.627e+00,      -0.028,       0.070,       0.997,   4.552e-02,      2.9367
1317,   1.121e+01,  -2.153e+01,   1.624e+00,      -0.028,       0.070,       0.997,   3.288e-02,      4.1097
1318,   1.113e+01,  -2.153e+01,   1.622e+00,      -0.028,       0.070,       0.997,   1.987e-02,      6.9592
1319,   1.109e+01,  -2.153e+01,   1.619e+00,      -0.346,      -0.118,       0.931,   7.247e-03,     13.6532
Strip 45
1320,   1.697e+01,  -2.113e+01,   1.667e+00,       0.270,       0.194,       0.943,   7.038e-03,      0.2166
1321,   1.695e+01,  -2.113e+01,   1.674e+00,       0.262,       0.192,       0.946,   2.098e-02,      0.3760
1322,   1.689e+01,  -2.112e+01,   1.689e+00,       0.244,       0.185,       0.952,   3.452e-02,      0.5425
1323,   1.680e+01,  -2.112e+01,   1.711e+00,       0.217,       0.175,       0.960,   4.743e-02,      0.7039
1324,   1.667e+01,  -2.112e+01,   1.737e+00,       0.180,       0.161,       0.970,   5.954e-02,      0.8463
1325,   1.652e+01,  -2.112e+01,   1.763e+00,       0.132,       0.142,       0.981,   7.079e-02,      0.9368
1326,   1.634e+01,  -2.112e+01,   1.785e+00,       0.085,       0.123,       0.989,   8.129e-02,      0.9932
1327,   1.613e+01,  -2.111e+01,   1.800e+00,       0.036,       0.103,       0.994,   9.102e-02,      1.0039
1328,   1.590e+01,  -2.111e+01,   1.805e+00,      -0.010,       0.083,       0.997,   9.997e-02,      0.9633
1329,   1.565e+01,  -2.111e+01,   1.800e+00,      -0.048,       0.066,       0.997,   1.080e-01,      0.8791
1330,   1.537e+01,  -2.112e+01,   1.785e+00,      -0.071,       0.056,       0.996,   1.150e-01,      0.7882
1331,   1.508e+01,  -2.112e+01,   1.764e+00,      -0.082,       0.050,       0.995,   1.206e-01,      0.7092
1332,   1.478e+01,  -2.112e+01,   1.739e+00,      -0.085,       0.049,       0.995,   1.248e-01,      0.6379
1333,   1.447e+01,  -2.112e+01,   1.713e+00,      -0.077,       0.052,       0.996,   1.275e-01,      0.5942
1334,   1.415e+01,  -2.112e+01,   1.690e+00,      -0.060,       0.060,       0.996,   1.287e-01,      0.6034
1335,   1.383e+01,  -2.113e+01,   1.672e+00,      -0.044,       0.067,       0.997,   1.286e-01,      0.6548
1336,   1.351e+01,  -2.113e+01,   1.659e+00,      -0.036,       0.070,       0.997,   1.271e-01,      0.7118
1337,   1.320e+01,  -2.113e+01,   1.648e+00,      -0.031,       0.072,       0.997,   1.243e-01,      0.7796
1338,   1.289e+01,  -2.113e+01,   1.639e+00,      -0.028,       0.073,       0.997,   1.201e-01,      0.8582
1339,   1.260e+01,  -2.113e+01,   1.631e+00,      -0.026,       0.074,       0.997,   1.147e-01,      0.9503
1340,   1.232e+01,  -2.113e+01,   1.623e+00,      -0.024,       0.074,       0.997,   1.079e-01,      1.0659
1341,   1.205e+01,  -2.113e+01,   1.617e+00,      -0.026,       0.073,       0.997,   1.000e-01,      1.1950
1342,   1.181e+01,  -2.113e+01,   1.611e+00,      -0.026,       0.072,       0.997,   9.099e-02,      1.3563
1343,   1.159e+01,  -2.113e+01,   1.605e+00,      -0.025,       0.073,       0.997,   8.098e-02,      1.5766
1344,   1.139e+01,  -2.113e+01,   1.600e+00,      -0.026,       0.072,       0.997,   7.009e-02,      1.8652
1345,   1.123e+01,  -2.113e+01,   1.596e+00,      -0.026,       0.072,       0.997,   5.842e-02,      2.2855
1346,   1.109e+01,  -2.113e+01,   1.592e+00,      -0.027,       0.071,       0.997,   4.612e-02,      2.9372
1347,   1.098e+01,  -2.113e+01,   1.589e+00,      -0.028,       0.070,       0.997,   3.331e-02,      4.1103
1348,   1.091e+01,  -2.113e+01,   1.587e+00,      -0.027,       0.071,       0.997,   2.013e-02,      6.9604
1349,   1.086e+01,  -2.113e+01,   1.585e+00,      -0.346,      -0.118,       0.931,   7.340e-03,     13.6591
Strip 46
1350,   1.681e+01,  -2.073e+01,   1.630e+00,       0.270,       0.195,       0.943,   7.122e-03,      0.2166
1351,   1.679e+01,  -2.073e+01,   1.637e+00,       0.263,       0.192,       0.946,   2.123e-02,      0.3760
1352,   1.673e+01,  -2.072e+01,   1.652e+00,       0.244,       0.185,       0.952,   3.493e-02,      0.5425
1353,   1.664e+01,  -2.072e+01,   1.675e+00,       0.218,       0.175,       0.960,   4.799e-02,      0.7040
1354,   1.651e+01,  -2.072e+01,   1.701e+00,       0.181,       0.161,       0.970,   6.025e-02,      0.8464
1355,   1.636e+01,  -2.072e+01,   1.727e+00,       0.133,       0.142,       0.981,   7.163e-02,      0.9370
1356,   1.618e+01,  -2.072e+01,   1.749e+00,       0.085,       0.123,       0.989,   8.226e-02,      0.9935
1357,   1.596e+01,  -2.071e+01,   1.764e+00,       0.037,       0.103,       0.994,   9.210e-02,      1.0044
1358,   1.573e+01,  -2.071e+01,   1.770e+00,      -0.010,       0.083,       0.996,   1.011e-01,      0.9639
1359,   1.547e+01,  -2.071e+01,   1.765e+00,      -0.048,       0.066,       0.997,   1.093e-01,      0.8798
1360,   1.520e+01,  -2.072e+01,   1.750e+00,      -0.071,       0.056,       0.996,   1.163e-01,      0.7889
1361,   1.490e+01,  -2.072e+01,   1.729e+00,      -0.081,       0.051,       0.995,   1.220e-01,      0.7100
1362,   1.460e+01,  -2.072e+01,   1.704e+00,      -0.084,       0.049,       0.995,   1.262e-01,      0.6388
1363,   1.428e+01,  -2.072e+01,   1.678e+00,      -0.076,       0.052,       0.996,   1.290e-01,      0.5950
1364,   1.396e+01,  -2.072e+01,   1.655e+00,      -0.059,       0.060,       0.996,   1.302e-01,      0.6042
1365,   1.364e+01,  -2.073e+01,   1.637e+00,      -0.043,       0.067,       0.997,   1.301e-01,      0.6556
1366,   1.332e+01,  -2.073e+01,   1.624e+00,      -0.036,       0.070,       0.997,   1.286e-01,      0.7125
1367,   1.300e+01,  -2.073e+01,   1.613e+00,      -0.031,       0.072,       0.997,   1.258e-01,      0.7803
1368,   1.269e+01,  -2.073e+01,   1.603e+00,      -0.027,       0.073,       0.997,   1.216e-01,      0.8588
1369,   1.239e+01,  -2.073e+01,   1.595e+00,      -0.025,       0.074,       0.997,   1.160e-01,      0.9509
1370,   1.210e+01,  -2.073e+01,   1.588e+00,      -0.024,       0.075,       0.997,   1.092e-01,      1.0663
1371,   1.184e+01,  -2.073e+01,   1.582e+00,      -0.025,       0.073,       0.997,   1.012e-01,      1.1954
1372,   1.159e+01,  -2.073e+01,   1.576e+00,      -0.026,       0.073,       0.997,   9.206e-02,      1.3566
1373,   1.137e+01,  -2.073e+01,   1.570e+00,      -0.024,       0.073,       0.997,   8.193e-02,      1.5767
1374,   1.117e+01,  -2.073e+01,   1.565e+00,      -0.026,       0.072,       0.997,   7.091e-02,      1.8652
1375,   1.100e+01,  -2.073e+01,   1.561e+00,      -0.025,       0.072,       0.997,   5.911e-02,      2.2855
1376,   1.086e+01,  -2.073e+01,   1.558e+00,      -0.027,       0.071,       0.997,   4.666e-02,      2.9370
1377,   1.075e+01,  -2.073e+01,   1.555e+00,      -0.027,       0.071,       0.997,   3.370e-02,      4.1099
1378,   1.068e+01,  -2.073e+01,   1.553e+00,      -0.026,       0.071,       0.997,   2.037e-02,      6.9600
1379,   1.063e+01,  -2.073e+01,   1.550e+00,      -0.345,      -0.118,       0.931,   7.424e-03,     13.6613
Strip 47
1380,   1.666e+01,  -2.033e+01,   1.592e+00,       0.271,       0.195,       0.943,   7.198e-03,      0.2166
1381,   1.663e+01,  -2.033e+01,   1.599e+00,       0.263,       0.192,       0.945,   2.146e-02,      0.3760
1382,   1.657e+01,  -2.033e+01,   1.615e+00,       0.245,       0.185,       0.952,   3.530e-02,      0.5425
1383,   1.648e+01,  -2.032e+01,   1.638e+00,       0.218,       0.175,       0.960,   4.850e-02,      0.7039
1384,   1.635e+01,  -2.032e+01,   1.665e+00,       0.181,       0.161,       0.970,   6.088e-02,      0.8464
1385,   1.620e+01,  -2.032e+01,   1.691e+00,       0.133,       0.142,       0.981,   7.238e-02,      0.9371
1386,   1.601e+01,  -2.032e+01,   1.714e+00,       0.086,       0.123,       0.989,   8.312e-02,      0.9938
1387,   1.580e+01,  -2.032e+01,   1.729e+00,       0.037,       0.103,       0.994,   9.306e-02,      1.0047
1388,   1.556e+01,  -2.031e+01,   1.735e+00,      -0.009,       0.083,       0.996,   1.022e-01,      0.9644
1389,   1.530e+01,  -2.032e+01,   1.730e+00,      -0.047,       0.067,       0.997,   1.104e-01,      0.8804
1390,   1.502e+01,  -2.032e+01,   1.715e+00,      -0.070,       0.056,       0.996,   1.175e-01,      0.7896
1391,   1.472e+01,  -2.032e+01,   1.694e+00,      -0.081,       0.051,       0.995,   1.232e-01,      0.7107
1392,   1.442e+01,  -2.032e+01,   1.668e+00,      -0.084,       0.049,       0.995,   1.276e-01,      0.6394
1393,   1.410e+01,  -2.032e+01,   1.643e+00,      -0.076,       0.052,       0.996,   1.303e-01,      0.5956
1394,   1.377e+01,  -2.032e+01,   1.619e+00,      -0.058,       0.060,       0.996,   1.316e-01,      0.6048
1395,   1.344e+01,  -2.033e+01,   1.602e+00,      -0.042,       0.067,       0.997,   1.315e-01,      0.6561
1396,   1.312e+01,  -2.033e+01,   1.588e+00,      -0.035,       0.070,       0.997,   1.300e-01,      0.7131
1397,   1.280e+01,  -2.033e+01,   1.578e+00,      -0.030,       0.073,       0.997,   1.271e-01,      0.7807
1398,   1.248e+01,  -2.033e+01,   1.568e+00,      -0.027,       0.074,       0.997,   1.228e-01,      0.8592
1399,   1.218e+01,  -2.033e+01,   1.560e+00,      -0.025,       0.074,       0.997,   1.172e-01,      0.9512
1400,   1.189e+01,  -2.033e+01,   1.553e+00,      -0.023,       0.075,       0.997,   1.103e-01,      1.0665
1401,   1.162e+01,  -2.033e+01,   1.547e+00,      -0.025,       0.074,       0.997,   1.022e-01,      1.1954
1402,   1.137e+01,  -2.033e+01,   1.541e+00,      -0.025,       0.073,       0.997,   9.302e-02,      1.3565
1403,   1.115e+01,  -2.033e+01,   1.535e+00,      -0.023,       0.074,       0.997,   8.278e-02,      1.5765
1404,   1.095e+01,  -2.033e+01,   1.531e+00,      -0.025,       0.072,       0.997,   7.165e-02,      1.8648
1405,   1.078e+01,  -2.033e+01,   1.526e+00,      -0.025,       0.072,       0.997,   5.972e-02,      2.2848
1406,   1.063e+01,  -2.033e+01,   1.523e+00,      -0.026,       0.071,       0.997,   4.715e-02,      2.9360
1407,   1.053e+01,  -2.033e+01,   1.520e+00,      -0.026,       0.071,       0.997,   3.405e-02,      4.1086
1408,   1.045e+01,  -2.033e+01,   1.518e+00,      -0.026,       0.071,       0.997,   2.058e-02,      6.9580
1409,   1.041e+01,  -2.033e+01,   1.516e+00,      -0.345,      -0.117,       0.931,   7.500e-03,     13.6599
Strip 48
1410,   1.650e+01,  -1.993e+01,   1.555e+00,       0.271,       0.195,       0.943,   7.264e-03,      0.2166
1411,   1.647e+01,  -1.993e+01,   1.562e+00,       0.264,       0.192,       0.945,   2.166e-02,      0.3760
1412,   1.641e+01,  -1.993e+01,   1.578e+00,       0.246,       0.185,       0.951,   3.562e-02,      0.5424
1413,   1.632e+01,  -1.992e+01,   1.601e+00,       0.219,       0.175,       0.960,   4.894e-02,      0.7039
